experiment_id,experiment,activity_id,tier,min_number_yrs_per_sim,start_year,end_year
ism-asmb-std,offline ice sheet forced by initMIP synthetic atmospheric experiment,['ISMIP6'],1,100,,
ism-bsmb-std,offline ice sheet forced by initMIP synthetic oceanic experiment,['ISMIP6'],1,100,,
ism-ctrl-std,offline ice sheet model initMIP control,['ISMIP6'],1,100,,
ism-historical-self,offline ice sheet forced by ISM's own AOGCM historical output,['ISMIP6'],2,165,1850,2014
ism-historical-std,offline ice sheet forced by ISMIP6-specified AOGCM historical output,['ISMIP6'],2,165,1850,2014
ism-lig127k-std,offline ice sheet forced by ISMIP6-specified AGCM last interglacial output,['ISMIP6'],3,20000,,
ism-pdControl-std,offline ice sheet forced by ISMIP6-specified AOGCM pdControl output,['ISMIP6'],1,100,,
ism-piControl-self,offline ice sheet forced by ISM's own AOGCM piControl output,['ISMIP6'],1,500,,
ism-ssp585-self,offline ice sheet forced by ISM's own AOGCM ssp585 output,['ISMIP6'],2,86,2015,2100 or 2300
ism-ssp585-std,offline ice sheet forced by ISMIP6-specified AOGCM ssp585 output,['ISMIP6'],2,86,2015,2100 or 2300
land-cCO2,historical land-only constant CO2,['LUMIP'],2,165,1850 or 1700,2014
land-cClim,historical land-only constant climate,['LUMIP'],2,165,1850 or 1700,2014
land-crop-grass,historical land-only with cropland as natural grassland,['LUMIP'],2,165,1850 or 1700,2014
land-crop-noFert,historical land-only with no fertilizer,['LUMIP'],2,165,1850 or 1700,2014
land-crop-noIrrig,historical land-only with no irrigation,['LUMIP'],2,165,1850 or 1700,2014
land-crop-noIrrigFert,historical land-only with managed crops but with irrigation and fertilization held constant,['LUMIP'],2,165,1850 or 1700,2014
land-hist,historical land-only,"['LS3MIP', 'LUMIP']",1,165,1850 or 1700,2014
land-hist-altLu1,historical land-only alternate land-use history,['LUMIP'],2,165,1850 or 1700,2014
land-hist-altLu2,historical land-only alternate land use history,['LUMIP'],2,165,1850 or 1700,2014
land-hist-altStartYear,historical land-only alternate start year,['LUMIP'],1,165,1850 or 1700,2014
land-hist-cruNcep,as land-hist with CRU-NCEP forcings,['LS3MIP'],2,165,1850,2014
land-hist-princeton,as land-hist with Princeton forcings,['LS3MIP'],2,165,1850,2014
land-hist-wfdei,as land-hist with WFDEI forcings,['LS3MIP'],2,165,1850,2014
land-noFire,historical land-only with no human fire management,['LUMIP'],2,165,1850 or 1700,2014
land-noLu,historical land-only with no land-use change,['LUMIP'],1,165,1850 or 1700,2014
land-noPasture,historical land-only with constant pastureland,['LUMIP'],2,165,1850 or 1700,2014
land-noShiftCultivate,historical land-only with shifting cultivation turned off,['LUMIP'],2,165,1850 or 1700,2014
land-noWoodHarv,historical land-only with no wood harvest,['LUMIP'],2,165,1850 or 1700,2014
land-ssp126,future ssp1-2.6 land only,['LS3MIP'],1,86,2015,2100
land-ssp434,future ssp4-3.4 land only,['LS3MIP'],2,86,2015,2100
land-ssp585,future ssp5-8.5 land only,['LS3MIP'],1,86,2015,2100
lfmip-initLC,"initialized from ""historical"" run year 1980, but with land conditions initialized from pseudo-observations",['LS3MIP'],2,35,1980,2014
lfmip-pdLC,"prescribed land conditions (from current climate climatology) and initialized from ""historical"" run year 1980",['LS3MIP'],1,121,1980,2100
lfmip-pdLC-cruNcep,as LFMIP-pdLC with Land-Hist-cruNcep,['LS3MIP'],2,121,1980,2100
lfmip-pdLC-princeton,as LFMIP-pdLC with Land-Hist-princeton,['LS3MIP'],2,121,1980,2100
lfmip-pdLC-wfdei,as LFMIP-pdLC with Land-Hist-wfdei,['LS3MIP'],2,121,1980,2100
lfmip-rmLC,"prescribed land conditions (from running mean climatology) and initialized from ""historical"" run year 1980",['LS3MIP'],2,121,1980,2100
lfmip-rmLC-cruNcep,as LFMIP-rmLC with Land-Hist-cruNcep,['LS3MIP'],2,121,1980,2100
lfmip-rmLC-princeton,as LFMIP-rmLC with Land-Hist-princeton,['LS3MIP'],2,121,1980,2100
lfmip-rmLC-wfdei,as LFMIP-rmLC with Land-Hist-wfdei,['LS3MIP'],2,121,1980,2100
lgm,last glacial maximum,['PMIP'],1,100,,
lig127k,last interglacial (127k),['PMIP'],1,100,,
midHolocene,mid-Holocene,['PMIP'],1,200,,
midPliocene-eoi400,mid-Pliocene warm period,['PMIP'],1,100,,
modelSST-futArcSIC,Atmosphere time slice with present day coupled model SST and future Arctic SIC,['PAMIP'],3,1,2000,2001
modelSST-pdSIC,Atmosphere time slice present day control with coupled model SST,['PAMIP'],3,1,2000,2001
omip1,"OMIP experiment forced by Large and Yeager (CORE-2, NCEP) atmospheric data set and initialized with observed physical and biogeochemical ocean data",['OMIP'],1,310,,
omip1-spunup,"OMIP experiment forced by Large and Yeager (CORE-2, NCEP) atmospheric data set and initialized from at least a 2000-year spin up of the coupled physical-biogeochemical model",['OMIP'],2,310,,
omip2,OMIP experiment forced by JRA55-do atmospheric data set and initialized with observed physical and biogeochemical ocean data,['OMIP'],3,366,,
omip2-spunup,OMIP experiment forced by JRA55-do atmospheric data set and initialized from at least a 2000-year spin up of the coupled physical-biogeochemical model,['OMIP'],3,366,,
pa-futAntSIC,Partially-coupled time slice constrained by future Antarctic SIC,['PAMIP'],2,1,2000,2001
pa-futAntSIC-ext,Partially-coupled extended simulation with future Antarctic SIC,['PAMIP'],3,100,2000,2099
pa-futArcSIC,Partially-coupled time slice constrained by future Arctic SIC,['PAMIP'],2,1,2000,2001
pa-futArcSIC-ext,Partially-coupled extended simulation with future Arctic SIC,['PAMIP'],3,100,2000,2099
pa-pdSIC,Partially-coupled time slice contrained by present day SIC,['PAMIP'],2,1,2000,2001
pa-pdSIC-ext,Partially-coupled extended simulation constrained by present day SIC,['PAMIP'],3,100,2000,2099
pa-piAntSIC,Partially-coupled time slice with pre-industrial Antarctic SIC,['PAMIP'],2,1,2000,2001
pa-piArcSIC,Partially-coupled time slice constrained by pre-industrial Arctic SIC,['PAMIP'],2,1,2000,2001
past1000,last millennium,['PMIP'],1,1000,850,1849
past1000-solaronly,last millennium experiment using only solar forcing,['PMIP'],2,1000,850,1849
past1000-volconly,last millennium experiment using only volcanic forcing,['PMIP'],2,1000,850,1849
past2k,last two millennia experiment,['PMIP'],3,1849,1,1849
pdSST-futAntSIC,Atmosphere time slice with present day SST and future Antarctic SIC,['PAMIP'],1,1,2000,2001
pdSST-futArcSIC,Atmosphere time slice with present day SST and future Arctic SIC,['PAMIP'],1,1,2000,2001
pdSST-futArcSICSIT,Atmosphere time slice with present day SST and future Arctic SIC and sea ice thickness,['PAMIP'],3,1,2000,2001
pdSST-futBKSeasSIC,Atmosphere time slice with present day SST and future Barents and Kara Seas SIC,['PAMIP'],3,1,2000,2001
pdSST-futOkhotskSIC,Atmosphere time slice with present day SST and future Sea of Okhotsk SIC,['PAMIP'],3,1,2000,2001
pdSST-pdSIC,Atmosphere time slice with present day SST and SIC,['PAMIP'],1,1,2000,2001
pdSST-pdSICSIT,Atmosphere time slice constrained by present day conditions including sea ice thickness,['PAMIP'],3,1,2000,2001
pdSST-piAntSIC,Atmosphere time slice with present day SST and pre-industrial Antarctic SIC,['PAMIP'],1,1,2000,2001
pdSST-piArcSIC,Atmosphere time slice with present day SST and pre-industrial Arctic SIC,['PAMIP'],1,1,2000,2001
piClim-2xDMS,"pre-industrial climatological SSTs and forcing, but with doubled emissions of DMS",['AerChemMIP'],3,30,,
piClim-2xNOx,"pre-industrial climatological SSTs and forcing, but with doubled production of NOx due to lightning",['AerChemMIP'],3,30,,
piClim-2xVOC,"pre-industrial climatological SSTs and forcing, but with doubled emissions of biogenic VOCs",['AerChemMIP'],3,30,,
piClim-2xdust,"pre-industrial climatological SSTs and forcing, but with doubled emissions of dust",['AerChemMIP'],2,30,,
piClim-2xfire,"pre-industrial climatological SSTs and forcing, but with doubled emissions from fires",['AerChemMIP'],3,30,,
piClim-2xss,"pre-industrial climatological SSTs and forcing, but with doubled emissions of sea salt",['AerChemMIP'],2,30,,
piClim-4xCO2,effective radiative forcing by 4xCO2,['RFMIP'],1,30,,
piClim-BC,"pre-industrial climatological SSTs and forcing, but with 2014 black carbon emissions",['AerChemMIP'],2,30,,
piClim-CH4,"pre-industrial climatological SSTs and forcing, but with 2014 methane concentrations (including chemistry)",['AerChemMIP'],1,30,,
piClim-HC,"pre-industrial climatological SSTs and forcing, but with 2014 halocarbon concentrations (including chemistry)",['AerChemMIP'],1,30,,
piClim-N2O,"pre-industrial climatological SSTs and forcing, but with 2014 N2O concentrations (including chemistry)",['AerChemMIP'],2,30,,
piClim-NH3,"pre-industrial climatological SSTs and forcing, but with 2014 ammonia emissions",['AerChemMIP'],3,30,,
piClim-NOx,"pre-industrial climatological SSTs and forcing, but with 2014 NOx emissions",['AerChemMIP'],3,30,,
piClim-NTCF,"pre-industrial climatological SSTs and forcing, but with 2014 NTCF emissions",['AerChemMIP'],1,30,,
piClim-O3,"pre-industrial climatological SSTs and forcing, but with 2014 ozone precursor emissions",['AerChemMIP'],2,30,,
piClim-OC,"pre-industrial climatological SSTs and forcing, but with 2014 organic carbon emissions",['AerChemMIP'],3,30,,
piClim-SO2,"pre-industrial climatological SSTs and forcing, but with 2014 SO2 emissions",['AerChemMIP'],3,30,,
piClim-VOC,"pre-industrial climatological SSTs and forcing, but with 2014 VOC emissions",['AerChemMIP'],3,30,,
piClim-aer,effective radiative forcing by present-day aerosols,"['RFMIP', 'AerChemMIP']",1,30,,
piClim-anthro,effective radiative forcing by present day anthropogenic agents,['RFMIP'],1,30,,
piClim-control,Control simulation providing baseline for evaluating effective radiative forcing (ERF),"['RFMIP', 'AerChemMIP']",1,30,,
piClim-ghg,effective radiative forcing by present-day greenhouse gases,['RFMIP'],1,30,,
piClim-histaer,transient effective radiative forcing by aerosols,['RFMIP'],2,251,1850,2100
piClim-histall,transient effective radiative forcing,['RFMIP'],2,251,1850,2100
piClim-histghg,transient effective radiative forcing by greenhouse gases,['RFMIP'],2,251,1850,2100
piClim-histnat,transient effective radiative forcing by natural perturbations,['RFMIP'],2,251,1850,2100
piClim-lu,effective radiative forcing by present-day land use,['RFMIP'],1,30,,
piClim-spAer-aer,"effective radiative forcing at present day with specified anthropogenic aerosol optical properties, all forcings",['RFMIP'],2,,,
piClim-spAer-anthro,"effective radiative forcing at present day with specified anthropogenic aerosol optical properties, anthropogenic forcings",['RFMIP'],2,,,
piClim-spAer-histaer,"transient effective radiative forcing with specified anthropogenic aerosol optical properties, aerosol forcing",['RFMIP'],2,165,1850,2014
piClim-spAer-histall,"transient effective radiative forcing with specified anthropogenic aerosol optical properties, all forcings",['RFMIP'],2,165,1850,2014
piControl,pre-industrial control,['CMIP'],1,500,,
piControl-cmip5,pre-industrial control (CMIP5-era [1850-2005] forcing),['CMIP'],2,500,,
piControl-spinup,pre-industrial control (spin-up),['CMIP'],2,100,,
piControl-spinup-cmip5,pre-industrial control (spin-up; CMIP5-era [1850-2005] forcing),['CMIP'],2,100,,
piControl-withism,preindustrial control with interactive ice sheet,['ISMIP6'],1,500,,
piSST,"experiment forced with pre-industrial SSTs, sea ice and atmospheric constituents",['CFMIP'],2,30,,
piSST-4xCO2,as piSST with radiation and vegetation seeing 4xCO2,['CFMIP'],2,30,,
piSST-4xCO2-rad,as piSST with radiation-only seeing 4xCO2,['CFMIP'],2,30,,
piSST-4xCO2-solar,preindustrial control SSTs with quadrupled CO2 and solar reduction,['GeoMIP'],2,10,,
piSST-pdSIC,Atmosphere time slice with pre-industrial SST and present day SIC,['PAMIP'],1,1,2000,2001
piSST-piSIC,Atmosphere time slice with pre-industrial SST and SIC,['PAMIP'],2,1,2000,2001
piSST-pxK,as piSST with uniform SST increase with magnitude based on abrupt-4xCO2 response,['CFMIP'],2,20,,
rad-irf,offline assessment of radiative transfer parmeterizations in clear skies,['RFMIP'],1,,,
rcp26-cmip5,future projection based on CMIP5-era RCP2.6 scenario (CMIP5-era [2006-2100] forcing),['ScenarioMIP'],3,95,2006,2100 or 2300
rcp45-cmip5,future projection based on CMIP5-era RCP4.5 scenario (CMIP5-era [2006-2100] forcing),['ScenarioMIP'],3,95,2006,2100 or 2300
rcp60-cmip5,future projection based on CMIP5-era RCP6.0 scenario (CMIP5-era [2006-2100] forcing),['ScenarioMIP'],3,95,2006,2100 or 2300
rcp85-cmip5,future projection based on CMIP5-era RCP8.5 scenario (CMIP5-era [2006-2100] forcing),['ScenarioMIP'],3,95,2006,2100 or 2300
spinup-1950,coupled spinup with fixed 1950s forcings from 1950 initial conditions (with ocean at rest) to provide initial condition for control-1950 and hist-1950,['HighResMIP'],2,30,,
ssp119,"low-end scenario reaching 1.9 W m-2, based on SSP1",['ScenarioMIP'],2,86,2015,2100
ssp126,update of RCP2.6 based on SSP1,['ScenarioMIP'],1,86,2015,2100 or 2300
ssp126-ssp370Lu,SSP1-2.6 with SSP3-7.0 land use,['LUMIP'],1,86,2015,2100
ssp245,update of RCP4.5 based on SSP2,['ScenarioMIP'],1,86,2015,2100
ssp245-GHG,well-mixed GHG-only SSP2-4.5 run,['DAMIP'],2,80,2021,2100
ssp245-aer,aerosol-only SSP2-4.5 run,['DAMIP'],3,80,2021,2100
ssp245-cov-GHG,"2-year Covid-19 emissions blip including well mixed GHG only, based upon ssp245",['DAMIP'],3,5,2020,2024 or 2050
ssp245-cov-aer,"2-year Covid-19 emissions blip including anthropogenic aerosols only, based upon ssp245",['DAMIP'],3,5,2020,2024 or 2050
ssp245-cov-fossil,"2-year Covid-19 emissions blip followed by increased emissions due to a fossil-fuel based recovery, based upon ssp245",['DAMIP'],3,31,2020,2050
ssp245-cov-modgreen,"2-year Covid-19 emissions blip followed by moderate-green stimulus recovery, based upon ssp245",['DAMIP'],3,31,2020,2050
ssp245-cov-strgreen,"2-year Covid-19 emissions blip followed by strong-green stimulus recovery, based upon ssp245",['DAMIP'],2,31,2020,2050
ssp245-covid,2-year Covid-19 emissions blip based upon ssp245,['DAMIP'],2,5,2020,2024 or 2050
ssp245-nat,natural-only SSP2-4.5 run,['DAMIP'],3,80,2021,2100
ssp245-stratO3,stratospheric ozone-only SSP2-4.5 (ssp245) run,['DAMIP'],2,80,2021,2100
ssp370,gap-filling scenario reaching 7.0 based on SSP3,"['ScenarioMIP', 'AerChemMIP']",1,86,2015,2100
ssp370-lowNTCF,"SSP3-7.0, with low NTCF emissions",['AerChemMIP'],1,86,2015,2100
ssp370-lowNTCFCH4,"SSP3-7.0, with low NTCF emissions and methane concentrations",['AerChemMIP'],3,86,2015,2100
ssp370-ssp126Lu,SSP3-7.0 with SSP1-2.6 land use,['LUMIP'],1,86,2015,2100
ssp370SST,"SSP3-7.0, with SSTs prescribed from ssp370",['AerChemMIP'],1,86,2015,2100
ssp370SST-lowAer,"SSP3-7.0, prescribed SSTs, with low aerosol emissions",['AerChemMIP'],2,86,2015,2100
ssp370SST-lowBC,"SSP3-7.0, prescribed SSTs, with low black carbon emissions",['AerChemMIP'],2,86,2015,2100
ssp370SST-lowCH4,"SSP3-7.0, prescribed SSTs, with low methane concentrations",['AerChemMIP'],1,86,2015,2100
ssp370SST-lowNTCF,"SSP3-7.0, prescribed SSTs, with low NTCF emissions",['AerChemMIP'],1,86,2015,2100
ssp370SST-lowNTCFCH4,"SSP3-7.0, prescribed SSTs, with low NTCF emissions and methane concentrations",['AerChemMIP'],3,86,2015,2100
ssp370SST-lowO3,"SSP3-7.0, prescribed SSTs, with low ozone precursor emissions",['AerChemMIP'],2,86,2015,2100
ssp370SST-ssp126Lu,"SSP3-7.0, prescribed SSTs, with SSP1-2.6 land use",['AerChemMIP'],1,86,2015,2100
ssp370pdSST,"SSP3-7.0, with SSTs prescribed as present day",['AerChemMIP'],2,86,2015,2100
ssp434,gap-filling scenario reaching 3.4 based on SSP4,['ScenarioMIP'],2,86,2015,2100
ssp460,update of RCP6.0 based on SSP4,['ScenarioMIP'],2,86,2015,2100
ssp534-over,overshoot of 3.4 W/m**2 branching from ssp585 in 2040,['ScenarioMIP'],2,61,2040,2100 or 2300
ssp534-over-bgc,biogeochemically-coupled version of the RCP3.4-overshoot based on SSP5,['C4MIP'],2,61,2040,2100 or 2300
ssp585,update of RCP8.5 based on SSP5,['ScenarioMIP'],1,86,2015,2100 or 2300
ssp585-bgc,biogeochemically-coupled version of the RCP8.5 based on SSP5,['C4MIP'],2,86,2015,2100 or 2300
ssp585-withism,ssp585 with interactive ice sheet,['ISMIP6'],2,86,2015,2100 or 2300
volc-cluster-21C,volcanic cluster experiment under 21st century SSP2-4.5 scenario,['VolMIP'],3,86,2015,2100
volc-cluster-ctrl,19th century volcanic cluster initialized from PiControl,['VolMIP'],2,50,,
volc-cluster-mill,19th century volcanic cluster initialized from past1000,['VolMIP'],3,69,1790,1858
volc-long-eq,idealized equatorial volcanic eruption emitting 56.2 Tg SO2,['VolMIP'],1,20,,
volc-long-hlN,idealized Northern Hemisphere high-latitude eruption emitting 28.1 Tg of SO2,['VolMIP'],2,20,,
volc-long-hlS,Idealized Southern Hemisphere high-latitude eruption emitting 28.1 Tg of SO2,['VolMIP'],3,20,,
volc-pinatubo-full,Pinatubo experiment,['VolMIP'],1,3,,
volc-pinatubo-slab,Pinatubo experiment with slab ocean,['VolMIP'],3,3,,
volc-pinatubo-strat,"Pinatubo experiment with partial radiative forcing, includes only stratospheric warming",['VolMIP'],1,3,,
volc-pinatubo-surf,"Pinatubo experiment with partial radiative forcing, solar radiation scattering only",['VolMIP'],1,3,,
yr2010CO2,concentration-driven fixed 2010 forcing,['CDRMIP'],3,106,2010,2115
